ID,Age,Age Category,,Gender,Country,Favorite Fruit,Frequency of Consumption,Preferred Form of Fruit
1285,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1286,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1287,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1288,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1289,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1290,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1291,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1292,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1293,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1294,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1295,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1296,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1297,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1298,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1299,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1300,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1301,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1302,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1303,56,55years and above,,Male,USA,Mango,Daily,Fresh
1304,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1305,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1306,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1307,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1308,51,45- 55years,,Female,France,Mango,Daily,Fresh
1309,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1310,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1311,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1312,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1313,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1314,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1315,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1316,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1317,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1318,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1319,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1320,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1321,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1322,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1323,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1324,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1325,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1326,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1327,56,55years and above,,Male,USA,Mango,Daily,Fresh
1328,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1329,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1330,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1331,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1332,51,45- 55years,,Female,France,Mango,Daily,Fresh
1333,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1334,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1335,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1336,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1337,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1338,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1339,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1340,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1341,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1342,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1343,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1344,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1345,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1346,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1347,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1348,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1349,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1350,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1351,56,55years and above,,Male,USA,Mango,Daily,Fresh
1352,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1353,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1354,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1355,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1356,51,45- 55years,,Female,France,Mango,Daily,Fresh
1357,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1358,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1359,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1360,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1361,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1362,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1363,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1364,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1365,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1366,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1367,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1368,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1369,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1370,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1371,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1372,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1373,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1374,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1375,56,55years and above,,Male,USA,Mango,Daily,Fresh
1376,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1377,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1378,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1379,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1380,51,45- 55years,,Female,France,Mango,Daily,Fresh
1381,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1382,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1383,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1384,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1385,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1386,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1387,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1388,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1389,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1390,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1391,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1392,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1393,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1394,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1395,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1396,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1397,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1398,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1399,56,55years and above,,Male,USA,Mango,Daily,Fresh
1400,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1401,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1402,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1403,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1404,51,45- 55years,,Female,France,Mango,Daily,Fresh
1405,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1406,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1407,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1408,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1409,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1410,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1411,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1412,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1413,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1414,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
1415,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
1416,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
1417,54,45- 55years,,Male,USA,Orange,Once a week,Juice
1418,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
1419,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
1420,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
1421,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
1422,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
1423,56,55years and above,,Male,USA,Mango,Daily,Fresh
1424,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
1425,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
1426,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
1427,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
1428,51,45- 55years,,Female,France,Mango,Daily,Fresh
1429,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
1430,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
1431,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
1432,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
1433,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
1434,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
1435,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
1436,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
1437,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
1438,49,45- 55years,,Female,Australia,4-5 times a week,Mango,
